Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> blocks
Rule 2     blocks -> blocks block
Rule 3     blocks -> block
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> <empty>
Rule 6     declaration -> TYPE inits ;
Rule 7     declaration -> error ;
Rule 8     inits -> inits , init
Rule 9     inits -> init
Rule 10    init -> ID = expression
Rule 11    instructions_opt -> instructions
Rule 12    instructions_opt -> <empty>
Rule 13    instructions -> instructions instruction
Rule 14    instructions -> instruction
Rule 15    instruction -> print_instr
Rule 16    instruction -> labeled_instr
Rule 17    instruction -> assignment
Rule 18    instruction -> choice_instr
Rule 19    instruction -> while_instr
Rule 20    instruction -> repeat_instr
Rule 21    instruction -> return_instr
Rule 22    instruction -> break_instr
Rule 23    instruction -> continue_instr
Rule 24    instruction -> compound_instr
Rule 25    instruction -> expression ;
Rule 26    print_instr -> PRINT expr_list ;
Rule 27    print_instr -> PRINT error ;
Rule 28    labeled_instr -> ID : instruction
Rule 29    assignment -> ID = expression ;
Rule 30    choice_instr -> IF ( condition ) instruction
Rule 31    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 32    choice_instr -> IF ( error ) instruction
Rule 33    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 34    while_instr -> WHILE ( condition ) instruction
Rule 35    while_instr -> WHILE ( error ) instruction
Rule 36    repeat_instr -> REPEAT instructions UNTIL condition ;
Rule 37    return_instr -> RETURN expression ;
Rule 38    continue_instr -> CONTINUE ;
Rule 39    break_instr -> BREAK ;
Rule 40    compound_instr -> { declarations instructions_opt }
Rule 41    condition -> expression
Rule 42    const -> INTEGER
Rule 43    const -> FLOAT
Rule 44    const -> STRING
Rule 45    expression -> const
Rule 46    expression -> ID
Rule 47    expression -> expression + expression
Rule 48    expression -> expression - expression
Rule 49    expression -> expression * expression
Rule 50    expression -> expression / expression
Rule 51    expression -> expression % expression
Rule 52    expression -> expression | expression
Rule 53    expression -> expression & expression
Rule 54    expression -> expression ^ expression
Rule 55    expression -> expression AND expression
Rule 56    expression -> expression OR expression
Rule 57    expression -> expression SHL expression
Rule 58    expression -> expression SHR expression
Rule 59    expression -> expression EQ expression
Rule 60    expression -> expression NEQ expression
Rule 61    expression -> expression > expression
Rule 62    expression -> expression < expression
Rule 63    expression -> expression LE expression
Rule 64    expression -> expression GE expression
Rule 65    expression -> ( expression )
Rule 66    expression -> ( error )
Rule 67    expression -> ID ( expr_list_or_empty )
Rule 68    expression -> ID ( error )
Rule 69    expr_list_or_empty -> expr_list
Rule 70    expr_list_or_empty -> <empty>
Rule 71    expr_list -> expr_list , expression
Rule 72    expr_list -> expression
Rule 73    fundefs_opt -> fundefs
Rule 74    fundefs_opt -> <empty>
Rule 75    fundefs -> fundefs fundef
Rule 76    fundefs -> fundef
Rule 77    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 78    args_list_or_empty -> args_list
Rule 79    args_list_or_empty -> <empty>
Rule 80    args_list -> args_list , arg
Rule 81    args_list -> arg
Rule 82    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 51
&                    : 53
(                    : 30 31 32 33 34 35 65 66 67 68 77
)                    : 30 31 32 33 34 35 65 66 67 68 77
*                    : 49
+                    : 47
,                    : 8 71 80
-                    : 48
/                    : 50
:                    : 28
;                    : 6 7 25 26 27 29 36 37 38 39
<                    : 62
=                    : 10 29
>                    : 61
AND                  : 55
BREAK                : 39
CONTINUE             : 38
ELSE                 : 31 33
EQ                   : 59
FLOAT                : 43
GE                   : 64
ID                   : 10 28 29 46 67 68 77 82
IF                   : 30 31 32 33
INTEGER              : 42
LE                   : 63
NEQ                  : 60
OR                   : 56
PRINT                : 26 27
REPEAT               : 36
RETURN               : 37
SHL                  : 57
SHR                  : 58
STRING               : 44
TYPE                 : 6 77 82
UNTIL                : 36
WHILE                : 34 35
^                    : 54
error                : 7 27 32 33 35 66 68
{                    : 40
|                    : 52
}                    : 40

Nonterminals, with rules where they appear

arg                  : 80 81
args_list            : 78 80
args_list_or_empty   : 77
assignment           : 17
block                : 2 3
blocks               : 1 2
break_instr          : 22
choice_instr         : 18
compound_instr       : 24 77
condition            : 30 31 34 36
const                : 45
continue_instr       : 23
declaration          : 4
declarations         : 4 40
expr_list            : 26 69 71
expr_list_or_empty   : 67
expression           : 10 25 29 37 41 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 71 72
fundef               : 75 76
fundefs              : 73 75
fundefs_opt          : 
init                 : 8 9
inits                : 6 8
instruction          : 13 14 28 30 31 31 32 33 33 34 35
instructions         : 11 13 36
instructions_opt     : 40
labeled_instr        : 16
print_instr          : 15
program              : 0
repeat_instr         : 20
return_instr         : 21
while_instr          : 19

